
FullName                                                                                                                      Length LastWriteTime
--------                                                                                                                      ------ -------------
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0000-project-origin-and-adr-baseline.md                                         2114 19/04/2026 12:35:32
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0001-markdown-fix-script-md029-and-semantic-step-lists.md                       2279 08/04/2026 01:20:39
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0002-operator-facing-security-and-technical-docs.md                             1965 08/04/2026 01:20:39
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0003-sbom-roadmap-cyclonedx-then-syft.md                                        3991 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0004-external-docs-no-markdown-links-to-plans.md                                3775 08/04/2026 01:20:39
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0005-ci-github-actions-supply-chain-pins.md                                     5382 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0006-operator-today-mode-layout-and-published-sync.md                           1951 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0007-synthetic-data-corpus-before-real-data.md                                  4096 03/05/2026 01:32:29
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0008-docker-ce-swarm-over-docker-io-and-podman-only.md                          5191 03/05/2026 01:44:04
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0009-ansible-idempotent-roles-as-single-automation-source.md                    5062 03/05/2026 01:32:29
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0010-ip-declaration-prior-art-protection-at-employment.md                       3709 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0011-lab-op-observability-stack-layered.md                                      4028 03/05/2026 01:32:29
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0012-ocr-image-sensitive-data-detection.md                                      7889 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0013-browser-artifact-sqlite-leveldb-scan-strategy.md                           6502 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0014-rename-repo-and-package-python3-lgpd-crawler-to-data-boar.md               4299 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0015-poc-test-infrastructure-synthetic-corpus-and-api-testing.md                4325 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0016-opentofu-corporate-iac-path-alongside-ansible.md                           4765 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0017-quasi-identification-risk-confidence-contract-and-lgpd-guardrails.md       1560 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0018-pii-anti-recurrence-guardrails-for-tracked-files-and-branch-history.md     2391 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0019-pii-verification-cadence-and-manual-review-gate.md                         2301 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0020-ci-full-git-history-pii-gate.md                                            1735 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0021-public-web-presence-dns-alias-and-hosting.md                               4176 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0022-public-glossary-compliance-and-platform-terms.md                           4966 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0023-windows-primary-dev-filename-search-everything-es-first-with-fallback.md   4281 27/04/2026 08:41:47
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0024-enterprise-discovery-three-complementary-tracks.md                         2722 02/05/2026 19:44:07
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0025-compliance-positioning-evidence-inventory-not-legal-conclusion-engine.md   3604 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0026-optional-jurisdiction-hints-dpo-facing-heuristic-metadata-only.md          3420 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0027-commercial-tier-boundaries-licensing-docs-and-future-jwt-claims.md         2861 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0028-lab-external-connectivity-eval-playbook.md                                 1460 18/04/2026 22:20:54
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0029-cursor-markdown-preview-guardrail-and-lab-smoke-ansible-hook.md            1706 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0030-python-dependency-update-closure-single-pass.md                            3118 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0031-pypi-packaging-hatchling-flat-layout.md                                    1268 19/04/2026 17:50:33
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0032-maturity-assessment-batch-history-sqlite.md                                3041 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0033-webauthn-open-relying-party-json-endpoints.md                              2402 25/04/2026 01:06:23
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0034-outbound-http-user-agent-data-boar-prospector.md                           2653 25/04/2026 01:06:24
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0035-readme-stakeholder-pitch-vs-deck-vocabulary.md                             2741 25/04/2026 01:06:24
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0036-exception-and-log-pii-redaction-pipeline.md                                2165 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0037-data-boar-self-audit-log-governance.md                                     4972 03/05/2026 09:11:28
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0038-jurisdictional-ambiguity-alert-dont-decide.md                              3280 25/04/2026 01:06:24
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0039-retention-evidence-posture-bonded-customs-adjacent-contexts.md             3467 25/04/2026 01:06:24
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0040-assistant-private-stack-evidence-mirrors-default.md                        2822 27/04/2026 08:41:47
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0041-lab-completao-data-contract-preflight.md                                   2109 27/04/2026 08:41:47
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0042-lab-lessons-learned-archive-contract.md                                    2261 27/04/2026 08:41:47
C:\Users\fabio\Documents\dev\data-boar\docs\adr\0043-sql-column-sampling-non-null-and-strategy-hook.md                          2458 27/04/2026 08:41:47
C:\Users\fabio\Documents\dev\data-boar\docs\adr\INVENTORY.txt                                                                      0 08/05/2026 10:19:19
C:\Users\fabio\Documents\dev\data-boar\docs\adr\README.md                                                                      10453 03/05/2026 20:36:31
C:\Users\fabio\Documents\dev\data-boar\docs\adr\README.pt_BR.md                                                                10763 03/05/2026 09:11:28

